,VUG
2021-06-22,101.83242249371077
2021-06-23,102.16792368033367
2021-06-24,102.82779549429428
2021-06-25,103.39441606135667
2021-06-28,104.12616904537097
2021-06-29,103.56789617684683
2021-06-30,103.79885029578433
2021-07-01,102.83997886782163
2021-07-02,104.99007903418034
2021-07-05,105.8196817923089
2021-07-06,105.96521983899065
2021-07-07,105.81816178163454
2021-07-08,105.45111029890305
2021-07-09,106.27689464042085
2021-07-12,108.96497331208501
2021-07-13,109.76177199542249
2021-07-14,109.80631081132944
2021-07-15,110.57597241088108
2021-07-16,110.29514085683347
2021-07-19,111.68588623083447
2021-07-20,109.91194625101548
2021-07-21,109.41985905214541
2021-07-22,107.70317246558099
2021-07-23,107.74015234142666
2021-07-26,107.03092340727424
2021-07-27,106.763286757775
2021-07-28,109.24653420271343
2021-07-29,108.83206011733498
2021-07-30,110.4495174231052
2021-08-02,108.97643056682014
2021-08-03,109.07613149795408
2021-08-04,109.14534663124226
2021-08-05,109.00661951103918
2021-08-06,106.52589543405544
2021-08-09,104.71809833745087
2021-08-10,105.88792318966038
2021-08-11,105.30519969553932
2021-08-12,105.60907028866598
2021-08-13,102.82415677338348
2021-08-16,103.74403755895413
2021-08-17,103.55480764808654
2021-08-18,102.95606203092088
2021-08-19,102.80259338427263
2021-08-20,104.07078722578498
2021-08-23,105.78713602952526
2021-08-24,105.81782828459427
2021-08-25,105.50607349403127
2021-08-26,105.59480811699629
2021-08-27,106.14026931297427
2021-08-30,105.64189282335985
2021-08-31,107.84720646521684
2021-09-01,107.50492134393374
2021-09-02,108.31745591261912
2021-09-03,108.38573357450699
2021-09-06,108.49497692077665
2021-09-07,106.78230363838968
2021-09-08,108.65272503800347
2021-09-09,110.09013185790036
2021-09-10,109.23917654629854
2021-09-13,108.94429698143693
2021-09-14,110.4983431972026
2021-09-15,112.5066858363604
2021-09-16,111.37945166036096
2021-09-17,109.60538107520298
2021-09-20,110.62429581964896
2021-09-21,112.96474415815936
2021-09-22,113.70916826039526
2021-09-23,112.44580586879714
2021-09-24,114.08322924186338
2021-09-27,113.29286247501807
2021-09-28,110.74508468982475
2021-09-29,111.18059689856321
2021-09-30,111.2762093355094
2021-10-01,113.19547995526761
2021-10-04,112.69517182711839
2021-10-05,114.31464855985742
2021-10-06,114.69005437335352
2021-10-07,114.22229127074807
2021-10-08,116.61961795286064
2021-10-11,115.64766475928798
2021-10-12,113.5984055603481
2021-10-13,112.39022263294855
2021-10-14,113.87013724851991
2021-10-15,113.59881965116413
2021-10-18,116.21005819938846
2021-10-19,115.6394345984746
2021-10-20,115.40986107447631
2021-10-21,117.35660354232327
2021-10-22,115.87312790161846
2021-10-25,114.84430095744118
2021-10-26,113.52577384293285
2021-10-27,113.22560457710868
2021-10-28,113.70639882237552
2021-10-29,113.82077136507725
2021-11-01,111.49842447232001
2021-11-02,113.71326348252475
2021-11-03,115.5395030277585
2021-11-04,113.89358556148449
2021-11-05,113.4853740236776
2021-11-08,112.96039817317518
2021-11-09,112.69122894027292
2021-11-10,113.7042697578421
2021-11-11,113.6860957388509
2021-11-12,112.76491890118912
2021-11-15,112.41376019415985
2021-11-16,113.15883917395296
2021-11-17,112.53854790655396
2021-11-18,112.24741252245329
2021-11-19,109.46815260210971
2021-11-22,108.09216680390357
2021-11-23,105.5992251206908
2021-11-24,105.16838557308314
2021-11-25,105.24176446442817
2021-11-26,104.46501518350821
2021-11-29,104.86936183650405
2021-11-30,104.51215605577349
2021-12-01,102.79379378519143
2021-12-02,102.89954572796518
2021-12-03,103.7760162920423
2021-12-06,103.16256316331696
2021-12-07,103.92116490617641
2021-12-08,103.33588783443015
2021-12-09,102.97413546641145
2021-12-10,103.4421539251331
2021-12-13,101.5564313601401
2021-12-14,100.32536968752437
2021-12-15,100.28686317348117
2021-12-16,102.0674978246143
2021-12-17,102.63289319111186
2021-12-20,102.50504639352182
2021-12-21,102.31648918003071
2021-12-22,103.46575488835303
2021-12-23,105.35260646901266
2021-12-24,105.88267845873298
2021-12-27,107.8243194786472
2021-12-28,107.9103271484695
2021-12-29,108.27717500724027
2021-12-30,107.64470428278956
2021-12-31,107.47420822624223
2022-01-03,107.78130975457265
2022-01-04,108.70452344338368
2022-01-05,105.64549480087548
2022-01-06,107.65531149116283
2022-01-07,108.77702539142855
2022-01-10,108.08323974161493
2022-01-11,110.00999310658133
2022-01-12,108.99788568975157
2022-01-13,108.43126087267272
2022-01-14,109.22929595221224
2022-01-17,108.92766886989335
2022-01-18,107.38644575812744
2022-01-19,107.7115574778079
2022-01-20,106.35641151281928
2022-01-21,106.46133565822235
2022-01-24,106.44575173036668
2022-01-25,105.62378420915132
2022-01-26,104.70956670814611
2022-01-27,104.00987354850687
2022-01-28,102.65351112726142
2022-01-31,104.95385688242791
2022-02-01,103.76743447092352
2022-02-02,103.96591026301914
2022-02-03,105.57147555885982
2022-02-04,103.99334969825176
2022-02-07,104.49123625412899
2022-02-08,107.47005841460819
2022-02-09,106.90025190059941
2022-02-10,104.70409810018143
2022-02-11,103.4188585222571
2022-02-14,102.99736528203336
2022-02-15,104.60380421644926
2022-02-16,104.41147209128346
2022-02-17,105.60105275525893
2022-02-18,105.28179035416704
2022-02-21,105.69459952573017
2022-02-22,106.76920649253772
2022-02-23,106.53437133535164
2022-02-24,106.07599771278784
2022-02-25,104.56251734788744
2022-02-28,106.55754013218497
2022-03-01,105.72338348191732
2022-03-02,105.57901375279894
2022-03-03,104.52095351344065
2022-03-04,108.56187921946028
2022-03-07,108.16069149134088
2022-03-08,108.60604875314353
2022-03-09,108.0833218921301
2022-03-10,108.94073963302671
2022-03-11,109.33553617101435
2022-03-14,106.64701106454746
2022-03-15,106.91525215583097
2022-03-16,108.1118497723038
2022-03-17,107.70392138500434
2022-03-18,109.08940294843048
2022-03-21,107.9791164677583
2022-03-22,109.3151156236638
2022-03-23,108.09994083160728
2022-03-24,109.21925888648644
2022-03-25,107.66774731770288
2022-03-28,108.03216468223692
2022-03-29,106.972598101209
2022-03-30,107.81106587795995
2022-03-31,109.0647599828402
2022-04-01,107.79511654970592
2022-04-04,106.6805474895961
2022-04-05,107.37898908430394
2022-04-06,108.01632599386619
2022-04-07,107.37907373684561
2022-04-08,108.33005371183135
2022-04-11,107.58089537276511
2022-04-12,106.5891339047219
2022-04-13,106.5104104103836
2022-04-14,107.67098032431832
2022-04-15,107.1253755103857
2022-04-18,110.20236009947727
2022-04-19,108.38938985370696
2022-04-20,107.87769057593353
2022-04-21,108.36506987599013
2022-04-22,109.21983485698506
2022-04-25,109.29378061370454
2022-04-26,109.73282633680046
2022-04-27,107.84445986772317
2022-04-28,108.74220261811429
2022-04-29,110.02634592009646
2022-05-02,110.11777083434873
2022-05-03,110.34881815152147
2022-05-04,111.39610708674279
2022-05-05,110.3623072772705
2022-05-06,110.76717396283257
2022-05-09,109.75862427494849
2022-05-10,106.98459183856339
2022-05-11,106.19185879127431
2022-05-12,108.23935930482943
2022-05-13,110.70169890608213
2022-05-16,111.93396318189166
2022-05-17,110.45837969860091
2022-05-18,113.0875535640906
2022-05-19,114.9054588180363
2022-05-20,115.51454354606896
2022-05-23,115.41256582113503
2022-05-24,118.96355944323057
2022-05-25,119.87564026617108
2022-05-26,117.89785863485346
2022-05-27,118.52754176699321
2022-05-30,118.72132334908629
2022-05-31,118.67048082958043
2022-06-01,118.59112543435214
2022-06-02,118.37239804099755
2022-06-03,119.36011323540076
2022-06-06,119.93538126825713
2022-06-07,121.05205132869263
2022-06-08,121.48476288502962
2022-06-09,120.32380248740895
2022-06-10,118.02169583699028
2022-06-13,118.05472927101519
2022-06-14,116.80468848326733
2022-06-15,116.23425767203742
2022-06-16,114.20243545737453
2022-06-17,114.34885912500079
2022-06-20,114.16002477579133
2022-06-21,113.914828326597
2022-06-22,111.93380455376068
2022-06-23,113.9568700440726
2022-06-24,115.8064702224725
2022-06-27,117.47958690733327
2022-06-28,119.04542413022496
2022-06-29,120.92463163552583
2022-06-30,121.28131847199862
2022-07-01,119.73114866583138
2022-07-04,120.55674312563818
2022-07-05,119.12829770258678
2022-07-06,117.44607695214265
2022-07-07,118.57305582784102
2022-07-08,118.5671074983575
2022-07-11,118.75988666315264
2022-07-12,117.96351213341816
2022-07-13,117.99764095288697
2022-07-14,117.56436234193283
2022-07-15,116.68916957703463
2022-07-18,116.7557066718439
2022-07-19,115.8069341763624
2022-07-20,116.81164769807451
2022-07-21,114.76569037022277
2022-07-22,111.94063977245636
2022-07-25,113.74128128002761
2022-07-26,112.6000430108952
2022-07-27,111.2957507358714
2022-07-28,106.85291968047044
2022-07-29,105.51144989225101
2022-08-01,106.02397915139075
2022-08-02,106.36336186452868
2022-08-03,105.70051696071452
2022-08-04,105.87360249204274
2022-08-05,105.56366097963814
2022-08-08,106.33669937155086
2022-08-09,106.56706019861252
2022-08-10,106.43552442427105
2022-08-11,103.68568866010676
2022-08-12,103.12370439227034
2022-08-15,105.21771266840115
2022-08-16,105.9481260142094
2022-08-17,105.63533718150065
2022-08-18,105.19847434506117
2022-08-19,103.57602506414037
2022-08-22,105.23337994466462
2022-08-23,107.67250103886296
2022-08-24,108.20485353496943
2022-08-25,106.64625698844259
2022-08-26,107.16432117979187
2022-08-29,106.74404867064133
2022-08-30,106.10065127688597
2022-08-31,105.20404111740551
2022-09-01,104.88283098342252
2022-09-02,104.59193884223208
2022-09-05,103.8577598766762
2022-09-06,104.69924840893525
2022-09-07,103.3908002388068
2022-09-08,102.65064837872282
2022-09-09,102.77514648057031
2022-09-12,102.50163324441388
2022-09-13,101.21319795206765
2022-09-14,101.32248327897935
2022-09-15,101.53684788871806
2022-09-16,100.0677272767685
2022-09-19,99.94769272747526
2022-09-20,101.03028659843602
2022-09-21,99.66684482002577
2022-09-22,100.01623645254844
2022-09-23,98.73738802055439
2022-09-26,100.06678649092026
2022-09-27,97.45107620867608
2022-09-28,98.13705450005018
2022-09-29,98.18288581610369
2022-09-30,98.02376273466362
2022-10-03,97.8737826692974
2022-10-04,99.02841938462375
2022-10-05,100.20344685266063
2022-10-06,101.04776470874145
2022-10-07,100.92486121188355
2022-10-10,99.99232743097942
2022-10-11,101.78519917005883
2022-10-12,102.36324916131277
2022-10-13,101.75562296138558
2022-10-14,100.52670681205899
2022-10-17,98.24614445100609
2022-10-18,97.88731322392303
2022-10-19,97.95880009081421
2022-10-20,97.73018675400687
2022-10-21,99.41930843698404
2022-10-24,97.63175308417495
2022-10-25,97.4862009546416
2022-10-26,98.2037777439802
2022-10-27,99.10802099476275
2022-10-28,98.494220103553
2022-10-31,99.7993617707418
2022-11-01,100.78253835558428
2022-11-02,99.91079348220924
2022-11-03,98.80565557923366
2022-11-04,96.49618813626081
2022-11-07,94.94392635329274
2022-11-08,94.02956601642138
2022-11-09,96.17615211630515
