,GLD
2021-06-22,100.32313609251852
2021-06-23,100.8185518231971
2021-06-24,101.09103954824195
2021-06-25,100.16062366356768
2021-06-28,99.96661610389991
2021-06-29,99.93844173418482
2021-06-30,99.0578012256169
2021-07-01,99.5381396581359
2021-07-02,98.15754698346787
2021-07-05,98.83236216930295
2021-07-06,98.83756275671462
2021-07-07,100.09618947884238
2021-07-08,98.56590770454663
2021-07-09,98.04113547920441
2021-07-12,97.32749651309001
2021-07-13,99.34120906194647
2021-07-14,98.44551259574061
2021-07-15,99.1523844381743
2021-07-16,98.86599972979094
2021-07-19,99.53754645894323
2021-07-20,99.0160219292804
2021-07-21,99.413729704101
2021-07-22,98.03201918125403
2021-07-23,99.28454173260766
2021-07-26,99.89590143942677
2021-07-27,100.81068821003146
2021-07-28,100.21775298234978
2021-07-29,100.65399901597247
2021-07-30,98.9213574509881
2021-08-02,99.23494928831441
2021-08-03,100.24542101432404
2021-08-04,99.41479181800017
2021-08-05,98.02273922307543
2021-08-06,98.13012941983507
2021-08-09,97.86370352627847
2021-08-10,99.20751104350448
2021-08-11,100.52538134605588
2021-08-12,99.21198941185145
2021-08-13,99.91966703263193
2021-08-16,100.35995747342956
2021-08-17,100.34355289020857
2021-08-18,100.4334210943804
2021-08-19,101.64938880492711
2021-08-20,100.5923115364861
2021-08-23,97.5440395612125
2021-08-24,98.80486872543723
2021-08-25,98.08951114287173
2021-08-26,98.06056057103869
2021-08-27,97.58449935651112
2021-08-30,97.92655802066975
2021-08-31,98.27720916763943
2021-09-01,99.23472362332137
2021-09-02,99.57587985898707
2021-09-03,100.86959467904796
2021-09-06,101.86926653772895
2021-09-07,99.87396385841325
2021-09-08,100.58335887045138
2021-09-09,100.95725170138951
2021-09-10,101.0224038232833
2021-09-13,101.5929496527045
2021-09-14,101.54097066118315
2021-09-15,102.54133758490678
2021-09-16,104.25564851109968
2021-09-17,103.65893042655576
2021-09-20,104.65355392467171
2021-09-21,105.93433820169906
2021-09-22,108.35641019565043
2021-09-23,107.80217483167596
2021-09-24,108.3199312700372
2021-09-27,109.24981583460236
2021-09-28,108.06634205417069
2021-09-29,108.768541130487
2021-09-30,107.35234275888882
2021-10-01,106.86430286412747
2021-10-04,107.37911512379608
2021-10-05,107.31138330844297
2021-10-06,108.02440791954204
2021-10-07,107.66754655829271
2021-10-08,107.32437148794057
2021-10-11,107.28740340794545
2021-10-12,108.14747980630897
2021-10-13,107.86434681533332
2021-10-14,108.85165925275146
2021-10-15,108.62637580368539
2021-10-18,109.9475474320051
2021-10-19,110.21821223958285
2021-10-20,109.83164379706263
2021-10-21,111.31303020301482
2021-10-22,112.22042934990297
2021-10-25,112.86162759284457
2021-10-26,112.49969362879482
2021-10-27,111.90141543271201
2021-10-28,113.46339099987983
2021-10-29,112.65830849578191
2021-11-01,112.41071741310604
2021-11-02,112.18287024286914
2021-11-03,111.35951323325348
2021-11-04,110.82249904662413
2021-11-05,110.76265583723546
2021-11-08,110.07569134508053
2021-11-09,109.40605562347075
2021-11-10,108.83786284241077
2021-11-11,110.09789228283033
2021-11-12,111.15965884932916
2021-11-15,110.26596034343127
2021-11-16,109.80464223034166
2021-11-17,110.23231540117821
2021-11-18,109.86973542360481
2021-11-19,109.15342276011665
2021-11-22,110.72037528910192
2021-11-23,110.31015372629898
2021-11-24,111.01541801717529
2021-11-25,113.02042012727433
2021-11-26,113.84348023836253
2021-11-29,115.52120279935988
2021-11-30,117.57507526943259
2021-12-01,118.28595793052479
2021-12-02,117.58141352642299
2021-12-03,118.69580506795023
2021-12-06,118.87009616175087
2021-12-07,120.88889784579693
2021-12-08,119.83526744369632
2021-12-09,120.41787931952996
2021-12-10,121.5024526656124
2021-12-13,120.62050415887529
2021-12-14,121.33028074608197
2021-12-15,120.31134332107136
2021-12-16,117.95115255970478
2021-12-17,118.31314661758911
2021-12-20,118.1746783060421
2021-12-21,118.44797469832523
2021-12-22,119.60393427985132
