,XLF
2021-06-22,100.68606661991224
2021-06-23,101.96602026522994
2021-06-24,100.74712024164441
2021-06-25,98.86600368869233
2021-06-28,98.76392423482659
2021-06-29,99.41843175115727
2021-06-30,98.41369507831902
2021-07-01,99.16708317954104
2021-07-02,98.934673238558
2021-07-05,100.68421507232448
2021-07-06,102.39678474035159
2021-07-07,102.21047343051406
2021-07-08,102.38248611521736
2021-07-09,102.08784320940028
2021-07-12,102.61250823885683
2021-07-13,103.27101796486686
2021-07-14,103.75333993768248
2021-07-15,103.12569390411375
2021-07-16,102.68549929178343
2021-07-19,103.5601796255614
2021-07-20,103.84000486866674
2021-07-21,104.91189626821786
2021-07-22,104.53030668676901
2021-07-23,103.98797329638165
2021-07-26,105.02266936385223
2021-07-27,103.49830457289215
2021-07-28,102.14705787314806
2021-07-29,103.8782257982077
2021-07-30,106.40103567758005
2021-08-02,107.47634395602077
2021-08-03,108.71972763829643
2021-08-04,109.77364068953233
2021-08-05,109.64954415826098
2021-08-06,112.84946838484544
2021-08-09,111.78102389579507
2021-08-10,111.67717320360155
2021-08-11,111.56196536252192
2021-08-12,112.95519833420823
2021-08-13,113.37590322935608
2021-08-16,115.0327909305731
2021-08-17,113.6978279280751
2021-08-18,111.21015103124734
2021-08-19,110.5515835819482
2021-08-20,112.497494435815
2021-08-23,113.38210598456115
2021-08-24,113.54286252820545
2021-08-25,113.68653950513956
2021-08-26,112.30920830549564
2021-08-27,115.19966966569812
2021-08-30,113.92640733785129
2021-08-31,114.95206325069272
2021-09-01,113.7979874827133
2021-09-02,114.08758976318798
2021-09-03,115.80191115351678
2021-09-06,115.38169988237155
2021-09-07,116.53775140161318
2021-09-08,116.19538444239474
2021-09-09,115.24025900438116
2021-09-10,116.8796215059054
2021-09-13,117.5448599544209
2021-09-14,116.95014019579224
2021-09-15,118.71201372313458
2021-09-16,118.8634345057515
2021-09-17,119.10113849150467
2021-09-20,119.37932157638984
2021-09-21,117.08876433018199
2021-09-22,114.2634240161269
2021-09-23,112.45211124901402
2021-09-24,112.23117734280368
2021-09-27,112.53616078018587
2021-09-28,112.15444777639381
2021-09-29,112.93032697448953
2021-09-30,115.575122210474
2021-10-01,116.26973834547618
2021-10-04,115.71971072282707
2021-10-05,114.77802460641084
2021-10-06,115.98179553880539
2021-10-07,116.38156882255247
2021-10-08,115.98490627223943
2021-10-11,115.19502456529251
2021-10-12,115.3263870729198
2021-10-13,115.93169076043246
2021-10-14,115.45611659255266
2021-10-15,116.17687420501031
2021-10-18,117.54931057127227
2021-10-19,117.37260455022445
2021-10-20,118.00660752671088
2021-10-21,116.8088214824862
2021-10-22,116.61682939795097
2021-10-25,115.72541868548649
2021-10-26,116.76871931037513
2021-10-27,116.3428306817733
2021-10-28,115.54949135288545
2021-10-29,113.92723250553527
2021-11-01,114.11956597347306
2021-11-02,114.36853891873288
2021-11-03,116.35904730406563
2021-11-04,116.09046550272033
2021-11-05,115.92406090069987
2021-11-08,114.45639089989012
2021-11-09,114.74143726279105
2021-11-10,116.08611340461677
2021-11-11,114.16330001259357
2021-11-12,113.04226443140502
2021-11-15,115.00256422936248
2021-11-16,115.51448483753086
2021-11-17,113.99233165225043
2021-11-18,115.41431084697788
2021-11-19,114.52329729519306
2021-11-22,114.97887343714403
2021-11-23,112.98353283684467
2021-11-24,112.3442316247683
2021-11-25,110.36789918719924
2021-11-26,110.78205658510684
2021-11-29,109.27823512860353
2021-11-30,108.1048773528434
2021-12-01,109.2572948194108
2021-12-02,108.01884884244602
2021-12-03,107.99928382431514
2021-12-06,107.1978158923491
2021-12-07,106.95197291128984
2021-12-08,106.43634158731392
2021-12-09,105.81954005610123
2021-12-10,105.93678054688232
2021-12-13,104.40707837721361
2021-12-14,103.88722241482972
2021-12-15,102.89038201886673
2021-12-16,103.81940374834517
2021-12-17,102.54532909198679
2021-12-20,104.88486986330695
2021-12-21,105.54030574411289
2021-12-22,106.64543819630184
2021-12-23,106.43717354492269
2021-12-24,105.72647946332732
2021-12-27,105.29603996524392
2021-12-28,104.39364538562512
2021-12-29,105.86754254065691
2021-12-30,104.50124891309143
2021-12-31,105.05091209933501
2022-01-03,106.38207764746062
2022-01-04,104.08967298255773
2022-01-05,104.18769649748454
2022-01-06,104.7652308184045
2022-01-07,105.84769686417906
2022-01-10,107.32851983134863
2022-01-11,107.8137716914447
2022-01-12,107.47339412633849
2022-01-13,108.46835799826397
2022-01-14,109.17737575672008
2022-01-17,107.85044009579332
2022-01-18,108.12952856823432
2022-01-19,106.83651270842816
2022-01-20,107.38367030303021
2022-01-21,106.92098967029959
2022-01-24,107.99921640963073
2022-01-25,107.53150898107535
2022-01-26,106.87550550599032
2022-01-27,105.44950050445772
2022-01-28,104.82884974817013
2022-01-31,103.80675218678901
2022-02-01,102.23954766871488
