,SCHD
2021-06-22,100.39965245471573
2021-06-23,99.84009104181537
2021-06-24,100.80152333254975
2021-06-25,99.75315690717343
2021-06-28,102.67948567011346
2021-06-29,102.83074217239327
2021-06-30,104.30456503181898
2021-07-01,105.30730446110563
2021-07-02,106.32692750740911
2021-07-05,107.20055172301115
2021-07-06,106.08282958460767
2021-07-07,105.702518859165
2021-07-08,106.17095370350339
2021-07-09,105.44950124792413
2021-07-12,105.37194346038548
2021-07-13,104.8638067798314
2021-07-14,102.90177686975512
2021-07-15,103.34126057490359
2021-07-16,103.76602626881275
2021-07-19,105.10088335722688
2021-07-20,107.02503200173987
2021-07-21,106.87615060117568
2021-07-22,107.3513991929711
2021-07-23,107.51567130133685
2021-07-26,108.12995182181328
2021-07-27,107.50645234671077
2021-07-28,108.26623138291882
2021-07-29,108.41749826476324
2021-07-30,110.15456926624891
2021-08-02,110.88972317086203
2021-08-03,110.52875906768726
2021-08-04,108.83600168543678
2021-08-05,108.99200232073456
2021-08-06,108.7172856895228
2021-08-09,109.76349531892701
2021-08-10,111.31922958945883
2021-08-11,111.85535778149556
2021-08-12,113.42896045485827
2021-08-13,115.421879738022
2021-08-16,115.48787776198522
2021-08-17,117.77146695151576
2021-08-18,119.33638194080034
2021-08-19,119.16685227606673
2021-08-20,119.0642000047872
2021-08-23,118.05559118998666
2021-08-24,118.7465723726002
2021-08-25,117.63033910227796
2021-08-26,116.451784411237
2021-08-27,117.07329357829752
2021-08-30,116.60636088534962
2021-08-31,114.4622429254911
2021-09-01,115.71840212910153
2021-09-02,116.44068307183382
2021-09-03,115.0884159706789
2021-09-06,114.01793397432594
2021-09-07,115.80868914056776
2021-09-08,113.89988498851658
2021-09-09,115.54644039129143
2021-09-10,116.87284796748942
2021-09-13,114.96557599226588
2021-09-14,114.61592575176785
2021-09-15,115.16117286847933
2021-09-16,117.45402048092161
2021-09-17,117.98605805957693
2021-09-20,117.21291614721866
2021-09-21,117.4661080616713
2021-09-22,116.50649292917919
2021-09-23,117.36948429432275
2021-09-24,117.97501883533346
2021-09-27,119.45957059845871
2021-09-28,120.60799804106155
2021-09-29,119.09241183560364
2021-09-30,119.68593254511579
2021-10-01,119.98770138766473
2021-10-04,120.68545427232978
2021-10-05,118.7508989400644
2021-10-06,117.80649248443842
2021-10-07,117.044232362915
2021-10-08,116.61235818884899
2021-10-11,115.36578675956662
2021-10-12,115.53531369080719
2021-10-13,114.28128528317167
2021-10-14,115.32933061810202
2021-10-15,114.57105373083134
2021-10-18,115.29314905519965
2021-10-19,114.98363872499719
2021-10-20,115.47882587142577
2021-10-21,115.95480703390287
2021-10-22,117.10229782380807
2021-10-25,115.00669066768698
2021-10-26,114.57233591691217
2021-10-27,113.59701280544728
2021-10-28,114.24236961938934
2021-10-29,113.82420216398287
2021-11-01,113.1528161925069
2021-11-02,114.20600085881321
2021-11-03,113.94653125152368
2021-11-04,114.54656662291505
2021-11-05,113.70941761984226
2021-11-08,113.42882380887902
2021-11-09,115.74312196175282
2021-11-10,117.1692429317436
2021-11-11,117.99310504111375
