,GOVT
2021-06-22,100.75687366169777
2021-06-23,100.51555280386732
2021-06-24,100.42628175883408
2021-06-25,100.51443716884971
2021-06-28,100.28533399890365
2021-06-29,99.92432127827709
2021-06-30,100.08181554028191
2021-07-01,100.4765822693306
2021-07-02,100.50112791293631
2021-07-05,99.71624674476107
2021-07-06,100.47756184182663
2021-07-07,100.74255846679773
2021-07-08,100.96543800579644
2021-07-09,101.111196396797
2021-07-12,101.2447109913325
2021-07-13,101.73512124405597
2021-07-14,101.89713062870902
2021-07-15,101.21910448182709
2021-07-16,101.48245147915394
2021-07-19,101.53510006556755
2021-07-20,101.83728470995968
2021-07-21,101.8385989482955
2021-07-22,101.86480614453485
2021-07-23,101.61398514384288
2021-07-26,101.66074770958386
2021-07-27,101.61670624090817
2021-07-28,101.47323918408497
2021-07-29,101.12361454634737
2021-07-30,101.10626870122377
2021-08-02,101.02583932932141
2021-08-03,100.63775650095515
2021-08-04,101.27294688149071
2021-08-05,101.59719390328921
2021-08-06,100.79473840087417
2021-08-09,101.32752718357236
2021-08-10,101.20102083290357
2021-08-11,100.98160443116822
2021-08-12,100.52680306108522
2021-08-13,100.6174144721307
2021-08-16,100.40347463204091
2021-08-17,100.42398523227351
2021-08-18,100.54256261218643
2021-08-19,100.03008838649836
2021-08-20,100.30059818821158
2021-08-23,100.24208678785733
2021-08-24,100.13381511968176
2021-08-25,100.43616683572287
2021-08-26,100.17372546736392
2021-08-27,100.73655984546718
2021-08-30,101.21411902883919
2021-08-31,100.90952915746205
2021-09-01,100.72726294075476
2021-09-02,101.47065375829263
2021-09-03,101.36565659923322
2021-09-06,101.25093580410453
2021-09-07,101.34445457995108
2021-09-08,101.27878540396513
2021-09-09,101.42891122351338
2021-09-10,101.92977596722912
2021-09-13,101.96794763636647
2021-09-14,102.6647447261921
2021-09-15,102.62590375579144
2021-09-16,102.5553477595925
2021-09-17,102.8366915470281
2021-09-20,102.70766757529928
2021-09-21,102.40078767592897
2021-09-22,102.5631605314133
2021-09-23,102.91740847251525
2021-09-24,102.5377786262464
2021-09-27,102.45035045786115
2021-09-28,102.60719856093208
2021-09-29,102.93929584307908
2021-09-30,103.41511736464236
2021-10-01,103.03719453364283
2021-10-04,103.07539642204253
2021-10-05,102.87810720717658
2021-10-06,102.66003047206982
2021-10-07,102.30001085663581
2021-10-08,102.32363135932547
2021-10-11,102.20770079641002
2021-10-12,102.39375724606484
2021-10-13,102.41696591247853
2021-10-14,102.22794695597877
2021-10-15,102.22798861373445
2021-10-18,102.63987541197706
2021-10-19,102.47657266843066
2021-10-20,102.8025594337637
2021-10-21,102.81462207042856
2021-10-22,103.05815708146513
2021-10-25,102.79186781152293
2021-10-26,102.8347913779594
2021-10-27,103.09474207555289
2021-10-28,103.45134580284345
2021-10-29,103.16173737126498
2021-11-01,103.77880149384076
2021-11-02,103.84548590866952
2021-11-03,104.3878960836428
2021-11-04,104.77060802286576
2021-11-05,104.68223323957832
2021-11-08,104.44648506827954
