,VO
2021-06-22,100.73680032771884
2021-06-23,100.76747173090075
2021-06-24,99.78622544852723
2021-06-25,102.47292793494185
2021-06-28,102.18070029976343
2021-06-29,103.82169906990433
2021-06-30,104.62210491741064
2021-07-01,104.28738255099626
2021-07-02,104.99851138487178
2021-07-05,105.35524309581142
2021-07-06,105.55892959492712
2021-07-07,105.04611493415258
2021-07-08,105.00278990269017
2021-07-09,105.79469080448692
2021-07-12,103.26372342701129
2021-07-13,103.93734954935437
2021-07-14,105.63320305131269
2021-07-15,105.33366484649025
2021-07-16,105.90615968907522
2021-07-19,105.34674240959683
2021-07-20,104.6273996220059
2021-07-21,105.18443053507114
2021-07-22,106.22359988097594
2021-07-23,107.50296119304232
2021-07-26,104.60687643334636
2021-07-27,104.4980385557157
2021-07-28,104.4240459000631
2021-07-29,106.13569662040277
2021-07-30,105.98210632199797
2021-08-02,106.04757868775887
2021-08-03,107.82458286961374
2021-08-04,109.69025692879765
2021-08-05,111.42524563569312
2021-08-06,109.88039438245683
2021-08-09,108.44307291135257
2021-08-10,110.43490772505493
2021-08-11,109.10584290852312
2021-08-12,109.90336353670168
2021-08-13,109.04112517310365
2021-08-16,107.22969535932232
2021-08-17,107.36873191795256
2021-08-18,106.84178786579723
2021-08-19,107.2406067291725
2021-08-20,108.40110209656879
2021-08-23,108.21646510808607
2021-08-24,108.28306092943802
2021-08-25,107.58915462063909
2021-08-26,108.24852872475628
2021-08-27,109.47083703593864
2021-08-30,111.13043667332288
2021-08-31,110.993435469912
2021-09-01,111.65264828617573
2021-09-02,110.14906932569669
2021-09-03,108.9578392266422
2021-09-06,110.95073309024683
2021-09-07,109.89627993654187
2021-09-08,108.41895402278053
2021-09-09,106.13940411753198
2021-09-10,104.20422683495201
2021-09-13,104.54145386809117
2021-09-14,103.8044742777308
2021-09-15,105.54834911363969
2021-09-16,104.53979524679964
2021-09-17,104.52506480702304
2021-09-20,106.04629178830334
2021-09-21,104.90620288531896
2021-09-22,104.01651522261635
2021-09-23,105.23427249010582
2021-09-24,104.47705305464036
2021-09-27,105.79846662191954
2021-09-28,105.86484407509704
2021-09-29,103.88002240741523
2021-09-30,103.21775423629964
2021-10-01,102.91955996347988
2021-10-04,103.21451503704229
2021-10-05,104.17548986676903
2021-10-06,102.74612355269585
2021-10-07,102.93185469230922
2021-10-08,102.69579668260019
2021-10-11,104.52025923078465
2021-10-12,104.32064883284906
2021-10-13,104.74887970301646
2021-10-14,105.14354267522974
2021-10-15,103.71526910198496
2021-10-18,102.45282923113494
2021-10-19,102.84012136136327
2021-10-20,101.72426884905832
2021-10-21,101.40378776985742
2021-10-22,101.96243386914227
2021-10-25,102.66739866850966
2021-10-26,104.54801265725422
2021-10-27,104.52689671393188
2021-10-28,103.07972676392598
2021-10-29,103.7170263899035
2021-11-01,103.81751463172841
2021-11-02,105.20105365980447
2021-11-03,106.79021359773024
2021-11-04,107.96131458587332
2021-11-05,106.01409913282352
2021-11-08,106.33767017680631
2021-11-09,108.29891014868174
2021-11-10,109.16127756887786
2021-11-11,108.3915403621016
2021-11-12,107.62732325813032
2021-11-15,106.78597124521315
2021-11-16,106.29562007686309
2021-11-17,107.75002789101646
2021-11-18,107.3415059845568
2021-11-19,106.76739431565878
2021-11-22,108.41001683627427
2021-11-23,108.30254237028353
2021-11-24,108.72655601213445
2021-11-25,106.9017506253462
2021-11-26,106.44796411470824
2021-11-29,104.1202311996685
2021-11-30,104.47288746295986
2021-12-01,103.08572146017008
2021-12-02,105.52810523060117
2021-12-03,106.11257291495413
2021-12-06,105.08512040491011
2021-12-07,105.21941625268755
2021-12-08,105.667636216726
2021-12-09,104.26955139622929
2021-12-10,103.28789400979947
2021-12-13,104.3669501748779
2021-12-14,105.00486193880046
2021-12-15,104.34191216758157
2021-12-16,103.85187913355212
2021-12-17,103.66491850998571
2021-12-20,103.5422758403873
2021-12-21,103.24389414507966
2021-12-22,107.07779648808491
2021-12-23,106.55559361013339
2021-12-24,104.49411501747893
2021-12-27,105.31432553150435
2021-12-28,106.9506509653368
2021-12-29,107.27202055606395
2021-12-30,107.35831785675975
2021-12-31,105.74762522439694
2022-01-03,107.64434877969371
2022-01-04,106.93595313307904
2022-01-05,107.81759490301488
2022-01-06,106.65633985389749
2022-01-07,107.55784846753976
2022-01-10,106.97012568939837
2022-01-11,107.30641531661362
2022-01-12,106.85079046911908
2022-01-13,108.93273197579332
2022-01-14,109.62300674726492
2022-01-17,112.68879074353966
2022-01-18,111.4828639482839
2022-01-19,111.9829842962693
2022-01-20,111.11980397412577
2022-01-21,112.09956459182753
2022-01-24,113.41946655427621
2022-01-25,115.19010058124961
2022-01-26,114.88635035509631
2022-01-27,113.78134057100023
2022-01-28,112.2578635100106
2022-01-31,113.56754170725077
2022-02-01,112.45527949300995
2022-02-02,112.93951544215201
2022-02-03,110.44908588452742
2022-02-04,111.73637315835816
2022-02-07,113.01992320209735
2022-02-08,111.15807861447733
2022-02-09,112.15931779170481
2022-02-10,112.41525664061666
2022-02-11,113.68784728594167
2022-02-14,114.28420240261102
2022-02-15,117.00497844274314
2022-02-16,117.36088716792294
2022-02-17,116.87706730654037
2022-02-18,119.40129490776887
2022-02-21,118.33198607138331
2022-02-22,120.49565882126872
2022-02-23,121.40031155769006
2022-02-24,121.99967812406207
2022-02-25,120.66328331153171
2022-02-28,121.61719331848515
2022-03-01,122.55929836897847
2022-03-02,122.5816060318695
2022-03-03,124.14243364463051
2022-03-04,122.27505723879662
2022-03-07,124.97104857940474
2022-03-08,124.36882178001952
