,FBTC
2021-06-22,101.7204451723903
2021-06-23,106.50937508611378
2021-06-24,107.0302714972907
2021-06-25,107.80132285178156
2021-06-28,110.28401799259112
2021-06-29,108.87742058008342
2021-06-30,108.41660929164519
2021-07-01,108.04557375435355
2021-07-02,106.86637062396566
2021-07-05,117.09225875200522
2021-07-06,116.92326889800894
2021-07-07,120.69097166424194
2021-07-08,114.0994190986125
2021-07-09,111.46820599742586
2021-07-12,118.42129306699954
2021-07-13,127.07128127140442
2021-07-14,130.2222831912538
2021-07-15,132.73559292410835
2021-07-16,135.11158439804078
2021-07-19,139.7887729191708
2021-07-20,138.556758268531
2021-07-21,152.66635436790386
2021-07-22,153.32803090319666
2021-07-23,161.8649126484075
2021-07-26,155.5705766604721
2021-07-27,149.15742514348986
2021-07-28,154.76182093759618
2021-07-29,155.26946454930822
2021-07-30,160.20334454875177
2021-08-02,151.4393078285215
2021-08-03,152.28630254816332
2021-08-04,161.03590905715092
2021-08-05,166.8390354530563
2021-08-06,168.09399168191595
2021-08-09,186.0917030734768
2021-08-10,194.47064472749054
2021-08-11,197.73251384623705
2021-08-12,200.88451255348102
2021-08-13,187.03061409583447
2021-08-16,183.91381754576557
2021-08-17,178.92280484117575
2021-08-18,179.2603950419783
2021-08-19,188.57474378559385
2021-08-20,175.85937803077795
2021-08-23,176.15210103509435
2021-08-24,191.87779219673254
2021-08-25,193.5370569325513
2021-08-26,195.8628363524138
2021-08-27,200.6236121799313
2021-08-30,206.90991251861894
2021-08-31,199.91977677623848
2021-09-01,183.60170246979263
2021-09-02,177.4381648382838
2021-09-03,168.99344216805284
2021-09-06,167.7589237182364
2021-09-07,168.91551852408085
2021-09-08,166.19268285449294
2021-09-09,181.17557046032306
2021-09-10,179.3087114071897
2021-09-13,173.800983139025
2021-09-14,174.34344747930973
2021-09-15,169.1783758001226
2021-09-16,161.93138181113028
2021-09-17,159.59459035344682
2021-09-20,168.70950360932088
2021-09-21,174.54283297537899
2021-09-22,179.83844533476443
2021-09-23,172.34878269400963
2021-09-24,168.65111814923642
2021-09-27,163.6049056768881
2021-09-28,169.00118852749827
2021-09-29,174.72002854265153
2021-09-30,180.22729351521167
2021-10-01,173.27056137505338
2021-10-04,179.60395154850283
2021-10-05,173.47134725991646
2021-10-06,176.9718093963759
2021-10-07,178.083080914884
2021-10-08,178.49982001098206
2021-10-11,181.1693349827667
2021-10-12,185.77025524813712
2021-10-13,194.95426760557277
2021-10-14,193.52118401658512
2021-10-15,191.13550439433143
2021-10-18,192.51316092317649
2021-10-19,202.4391653599197
2021-10-20,203.83374205551328
2021-10-21,196.73036164882657
2021-10-22,194.5165160418325
2021-10-25,184.1774654476447
2021-10-26,190.99079078358585
2021-10-27,178.08017977603185
2021-10-28,181.15645050873778
2021-10-29,190.5157334034865
2021-11-01,180.39895491238104
2021-11-02,179.6987306321413
2021-11-03,190.46406393210722
2021-11-04,194.44765573973953
2021-11-05,200.3397205279472
2021-11-08,197.95148812487903
2021-11-09,212.24660614601083
2021-11-10,213.67419051999846
2021-11-11,216.35500291241922
2021-11-12,218.59960726442407
2021-11-15,227.18336656178582
2021-11-16,244.97859899166247
2021-11-17,226.56999224090453
2021-11-18,241.91735882716912
2021-11-19,235.8251944577126
2021-11-22,240.0009189962464
2021-11-23,236.96299955387423
2021-11-24,234.51667577606602
2021-11-25,237.93050405636768
2021-11-26,219.37365895986812
2021-11-29,212.91659351306964
2021-11-30,213.6596127482851
2021-12-01,211.05297435202112
2021-12-02,206.50445816798532
2021-12-03,195.80443293007738
2021-12-06,216.08046656840307
2021-12-07,222.33906142592855
2021-12-08,218.56587340471881
2021-12-09,213.67921210543278
2021-12-10,223.06871526694277
2021-12-13,224.80687000050312
2021-12-14,239.26425857975363
2021-12-15,228.8721138103506
2021-12-16,230.97830138689642
2021-12-17,230.23924386953598
2021-12-20,220.7134291090228
2021-12-21,226.0117889387646
2021-12-22,231.99812590375313
2021-12-23,214.46265074461851
2021-12-24,210.4073810128507
2021-12-27,216.12282985320897
2021-12-28,209.7308698636442
