,BND
2021-06-22,99.4517557067296
2021-06-23,99.92161137270085
2021-06-24,100.61058085331102
2021-06-25,101.23763753208708
2021-06-28,101.2660857200849
2021-06-29,100.74287214996427
2021-06-30,101.50937997935227
2021-07-01,101.20537013038111
2021-07-02,101.15265092337839
2021-07-05,100.58950545050732
2021-07-06,100.28055133177394
2021-07-07,100.37889012642458
2021-07-08,100.63778638693775
2021-07-09,100.99782951672593
2021-07-12,101.02889662239198
2021-07-13,101.60507008864195
2021-07-14,101.92036231895472
2021-07-15,101.76327330998785
2021-07-16,101.87827021335194
2021-07-19,101.67055357747803
2021-07-20,101.39912728240155
2021-07-21,100.39852833799763
2021-07-22,100.99589656521901
2021-07-23,100.62474576440728
2021-07-26,100.32119123644812
2021-07-27,99.71455605125817
2021-07-28,100.36283299375552
2021-07-29,100.29089379869585
2021-07-30,100.42568463759342
2021-08-02,99.727607683155
2021-08-03,100.29846703496995
2021-08-04,100.30938348467897
2021-08-05,101.0102651982935
2021-08-06,101.39407593344436
2021-08-09,102.14251141702381
2021-08-10,102.16227191823783
2021-08-11,102.87483296116432
2021-08-12,103.17010371327962
2021-08-13,102.32174165495663
2021-08-16,102.62371479170886
2021-08-17,103.23984905935797
2021-08-18,104.2224766701132
2021-08-19,105.18286745284917
2021-08-20,104.93902475749533
2021-08-23,105.10591568508
2021-08-24,105.62175942616985
2021-08-25,105.90972234183948
2021-08-26,105.52757530815391
2021-08-27,105.59245957132532
2021-08-30,105.40997256625808
2021-08-31,105.24683392609897
2021-09-01,105.72637205277242
2021-09-02,105.87339215746188
2021-09-03,106.11946978926825
2021-09-06,106.88315714923793
2021-09-07,107.17160877111962
2021-09-08,107.71932637322796
2021-09-09,108.04746795849185
2021-09-10,108.14277842281695
2021-09-13,108.3767429290206
2021-09-14,108.67070908740948
2021-09-15,108.56905595826424
2021-09-16,108.50976708913618
2021-09-17,108.73573638448524
2021-09-20,108.79465527367749
2021-09-21,108.88450325983167
2021-09-22,109.42341339708331
2021-09-23,109.17835001468359
2021-09-24,108.39615998545611
2021-09-27,108.0283576702097
2021-09-28,107.55876548381458
2021-09-29,107.5456781036136
2021-09-30,107.33015678278662
2021-10-01,108.00968961824779
2021-10-04,108.35206730024869
2021-10-05,107.784930644969
2021-10-06,107.85144507505314
2021-10-07,107.77061996669333
2021-10-08,107.75642204939213
2021-10-11,108.05590441087382
2021-10-12,108.58887970610016
2021-10-13,109.04091115684747
2021-10-14,109.30064007928411
2021-10-15,109.86883504842588
2021-10-18,109.83848879963422
2021-10-19,109.57565147594262
2021-10-20,109.06771442474155
2021-10-21,108.75643716864818
