,JPST
2021-06-22,100.0602819185676
2021-06-23,100.159251784963
2021-06-24,100.08522524822625
2021-06-25,100.05643199626266
2021-06-28,99.97147604070248
2021-06-29,99.83017349709469
2021-06-30,99.95326704185608
2021-07-01,99.89892378929443
2021-07-02,99.95115697788755
2021-07-05,100.23061304540795
2021-07-06,100.02465015016726
2021-07-07,100.006887405443
2021-07-08,100.14842643593684
2021-07-09,100.19142193479136
2021-07-12,100.38733196102625
2021-07-13,100.31097368875315
2021-07-14,100.39676361954663
2021-07-15,100.5553594159093
2021-07-16,100.50904259194311
2021-07-19,100.64332372480706
2021-07-20,100.5920797513679
2021-07-21,100.58308383800549
2021-07-22,100.68122675938615
2021-07-23,100.87353595322293
2021-07-26,100.8618003691923
2021-07-27,100.87907864775278
2021-07-28,100.96597072286251
2021-07-29,101.05295222031485
2021-07-30,101.40875022831159
2021-08-02,101.70687346651283
2021-08-03,101.64086204122388
2021-08-04,101.45426610473723
2021-08-05,101.37038915619385
2021-08-06,101.44736676895177
2021-08-09,101.55489739078942
2021-08-10,101.67632280546147
2021-08-11,101.64339963800546
2021-08-12,101.66699774292208
2021-08-13,101.79599313229961
2021-08-16,101.69426285270848
2021-08-17,101.64704759474377
2021-08-18,101.61543912041057
2021-08-19,101.56064805117285
2021-08-20,101.6768125823183
2021-08-23,101.7883110110932
2021-08-24,101.78527141689793
2021-08-25,101.87832715034706
2021-08-26,101.77531225867152
2021-08-27,101.85252270804071
2021-08-30,101.821562874528
2021-08-31,101.64237907346411
2021-09-01,101.72822999839539
2021-09-02,101.56814550404067
2021-09-03,101.69477100054154
2021-09-06,101.54844382434744
2021-09-07,101.58672688754893
2021-09-08,101.7889308982574
2021-09-09,102.03062135473826
2021-09-10,102.03617281875648
2021-09-13,102.01197326969675
2021-09-14,101.98262495688336
2021-09-15,102.0004707245741
2021-09-16,101.88424674881908
2021-09-17,101.92884995808346
2021-09-20,101.6716871836109
2021-09-21,101.61406704286978
2021-09-22,101.58729053601468
2021-09-23,101.80976013968521
2021-09-24,101.65700850657402
2021-09-27,101.91995856166739
2021-09-28,101.76758799667208
2021-09-29,102.08840250551825
2021-09-30,102.27571273716136
2021-10-01,102.52246451179164
2021-10-04,102.38586475960733
2021-10-05,102.17035674964767
2021-10-06,101.9886914491718
2021-10-07,102.27429733900037
2021-10-08,102.391992740387
2021-10-11,102.6009396604489
2021-10-12,102.77376196237091
